PERIOD,BNF_CODE,BNF_NAME,HOSPITAL_TRUST_CODE,HOSPITAL_TRUST,TOTAL_QUANTITY
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXA00,CHESHIRE & WIRRAL PARTNERSHIP NHS FOUNDATION TRUST,14.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,TAD00,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,84.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,TAJ00,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,7.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,4.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,TAD00,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,21.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,180.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,TAJ00,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,56.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,TAD00,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,28.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,TAH00,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST,7.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,TAD00,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,84.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,TAH00,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST,28.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,TAJ00,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,10.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,TAH00,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST,30.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,60.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,36.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,TAD00,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,84.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,28.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,126.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,196.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,84.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RWK00,EAST LONDON NHS FOUNDATION TRUST,28.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RWK00,EAST LONDON NHS FOUNDATION TRUST,120.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,20.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,672.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,TAD00,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,42.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,20.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,105.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RWK00,EAST LONDON NHS FOUNDATION TRUST,28.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RWV00,DEVON PARTNERSHIP NHS TRUST,60.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,210.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,35.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,4.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RWX00,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,28.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,56.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RWK00,EAST LONDON NHS FOUNDATION TRUST,84.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,112.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,84.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,42.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,112.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,588.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,28.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,40.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,4.0
202412,0402030K0BBABAF,Camcolit 400 modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,28.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWV00,DEVON PARTNERSHIP NHS TRUST,60.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RWK00,EAST LONDON NHS FOUNDATION TRUST,30.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,21.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,252.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,126.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,180.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,42.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,16.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,36.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,14.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,8.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,56.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,TAD00,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,60.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,1400.0
202412,0402030K0AAACAC,Lithium carbonate 250mg tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,280.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,14.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,392.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,35.0
202412,0402030K0AAACAC,Lithium carbonate 250mg tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,112.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,5.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,28.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,126.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,182.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXM00,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST,56.0
202412,0402030K0BBABAF,Camcolit 400 modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,56.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,280.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,30.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,84.0
202412,0402030K0AAACAC,Lithium carbonate 250mg tablets,RWX00,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,28.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,120.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RWV00,DEVON PARTNERSHIP NHS TRUST,28.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,56.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,60.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWV00,DEVON PARTNERSHIP NHS TRUST,196.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,50.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,42.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,56.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,224.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,84.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,30.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,60.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,21.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,36.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,56.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,90.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,120.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,140.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,56.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,168.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,560.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,63.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,84.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,8.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,84.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,42.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RYR00,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,56.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,168.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,18.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,126.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,168.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,42.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,70.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,84.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,84.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,252.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,11.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,TAH00,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST,84.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,168.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,10.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,7.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,126.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,21.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,TAD00,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,7.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,TAJ00,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,28.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,28.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,126.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,84.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,14.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,42.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,336.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXX00,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,63.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,TAD00,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,84.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,14.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,7.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,21.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,TAH00,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST,30.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXX00,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,42.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,252.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,56.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,63.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,TAH00,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST,28.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,42.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,TAJ00,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,28.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,20.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,21.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,22.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,476.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,60.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,84.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,868.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,28.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXX00,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,42.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXX00,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,21.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,TAJ00,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,56.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,6.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,49.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,126.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,616.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,42.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,TAJ00,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,14.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,336.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,42.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,168.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,14.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,56.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,308.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,18.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,TAD00,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,8.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,TAD00,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,112.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,TAJ00,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,10.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,84.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,TAD00,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,28.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,336.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,TAH00,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST,63.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,42.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,TAH00,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST,28.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,TAH00,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST,11.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,56.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,TAD00,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,112.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,42.0
202412,0402030P0AAAIAI,Lithium citrate 520mg/5ml oral solution sugar free,RXX00,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,420.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,112.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,TAH00,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST,20.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,112.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,TAJ00,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,10.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXX00,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,84.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,37.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,49.0
